Year,Total_Industrial_Production,Manufacturing,Energy_Supply,Water_Waste_Services,Intermediate_Goods,Capital_Goods,Consumer_NonDurables,Automotive_Manufacturing,Pharma_Manufacturing,Electricity_Gas_Steam
1950 DEC,31.6,29.6,14.4,36.6,,,,,,
1951 JAN,31.7,29.6,14.6,37,,,,,,
1951 FEB,31.8,29.6,14.7,37.4,,,,,,
1951 MAR,31.6,29.5,14.8,37.4,,,,,,
1951 APR,31.4,29.4,14.9,37.3,,,,,,
1951 MAY,31.6,29.6,15.1,37.4,,,,,,
1951 JUN,32.1,30,15.4,37.9,,,,,,
1951 JUL,32.8,30.5,15.7,38.5,,,,,,
1951 AUG,33.1,30.7,15.8,38.6,,,,,,
1951 SEP,33,30.6,15.8,38,,,,,,
1951 OCT,32.4,30.2,15.6,37,,,,,,
1951 NOV,31.8,29.7,15.3,36.2,,,,,,
1951 DEC,31.5,29.4,15.1,35.8,,,,,,
1952 JAN,31.3,29.1,15,35.8,,,,,,
1952 FEB,31.1,28.9,15,35.8,,,,,,
1952 MAR,30.9,28.7,15.1,35.6,,,,,,
1952 APR,30.7,28.4,15.2,35.3,,,,,,
1952 MAY,30.4,28.1,15.4,35,,,,,,
1952 JUN,30.2,27.7,15.4,34.8,,,,,,
1952 JUL,30,27.4,15.4,34.8,,,,,,
1952 AUG,30.2,27.4,15.6,35.1,,,,,,
1952 SEP,30.5,27.9,15.9,35.5,,,,,,
1952 OCT,31.1,28.6,16.3,36,,,,,,
1952 NOV,31.6,29.2,16.6,36.4,,,,,,
1952 DEC,31.8,29.5,16.7,36.6,,,,,,
1953 JAN,32,29.5,16.6,36.7,,,,,,
1953 FEB,32.1,29.5,16.4,36.8,,,,,,
1953 MAR,32.2,29.7,16.3,37.1,,,,,,
1953 APR,32.4,29.9,16.2,37.4,,,,,,
1953 MAY,32.4,30.1,16.2,37.6,,,,,,
1953 JUN,32.3,30.1,16.2,37.6,,,,,,
1953 JUL,32.2,30.1,16.3,37.6,,,,,,
1953 AUG,32.4,30.3,16.4,38,,,,,,
1953 SEP,33,30.9,16.6,38.9,,,,,,
1953 OCT,33.8,31.5,16.8,39.9,,,,,,
1953 NOV,34.3,31.9,17.1,40.7,,,,,,
1953 DEC,34.2,31.8,17.4,40.8,,,,,,
1954 JAN,33.9,31.4,17.6,40.5,,,,,,
1954 FEB,33.6,31.1,17.7,40.6,,,,,,
1954 MAR,33.7,31.2,17.6,41.2,,,,,,
1954 APR,34,31.6,17.6,42.2,,,,,,
1954 MAY,34.3,31.9,17.6,43,,,,,,
1954 JUN,34.4,32,17.8,43.4,,,,,,
1954 JUL,34.5,32.1,18,43.5,,,,,,
1954 AUG,34.6,32.2,18.1,43.5,,,,,,
1954 SEP,34.7,32.4,18.1,43.7,,,,,,
1954 OCT,35,32.7,18,43.9,,,,,,
1954 NOV,35.3,33,18.1,44.3,,,,,,
1954 DEC,35.6,33.2,18.4,44.8,,,,,,
1955 JAN,35.8,33.4,18.9,45.2,,,,,,
1955 FEB,36,33.5,19.2,45.4,,,,,,
1955 MAR,36.1,33.7,19.1,45.4,,,,,,
1955 APR,36.1,33.8,18.9,45.2,,,,,,
1955 MAY,36.1,33.9,18.6,45,,,,,,
1955 JUN,36,34,18.4,44.7,,,,,,
1955 JUL,36,34,18.3,44.6,,,,,,
1955 AUG,36.2,34.1,18.3,44.9,,,,,,
1955 SEP,36.6,34.4,18.6,45.6,,,,,,
1955 OCT,37,34.7,18.9,46.3,,,,,,
1955 NOV,37.2,34.8,19.2,46.5,,,,,,
1955 DEC,37.1,34.7,19.4,45.9,,,,,,
1956 JAN,36.8,34.4,19.6,45,,,,,,
1956 FEB,36.6,34.2,19.6,44.2,,,,,,
1956 MAR,36.5,34.2,19.6,44.2,,,,,,
1956 APR,36.5,34.2,19.6,44.6,,,,,,
1956 MAY,36.6,34.2,19.6,45.1,,,,,,
1956 JUN,36.5,34.1,19.6,45.2,,,,,,
1956 JUL,36.4,33.9,19.6,45.2,,,,,,
1956 AUG,36.2,33.7,19.7,45,,,,,,
1956 SEP,36.1,33.6,19.8,45,,,,,,
1956 OCT,36.1,33.6,20,45,,,,,,
1956 NOV,36.2,33.8,19.9,45,,,,,,
1956 DEC,36.5,34.1,19.6,45.2,,,,,,
1957 JAN,36.8,34.4,19.3,45.4,,,,,,
1957 FEB,37,34.6,19.1,45.6,,,,,,
1957 MAR,37,34.7,19.4,46,,,,,,
1957 APR,36.9,34.6,19.9,46.4,,,,,,
1957 MAY,37,34.7,20.4,46.9,,,,,,
1957 JUN,37.4,35,20.8,47.3,,,,,,
1957 JUL,37.7,35.3,21,47.7,,,,,,
1957 AUG,37.9,35.4,21,47.9,,,,,,
1957 SEP,37.7,35.3,21.1,47.7,,,,,,
1957 OCT,37.3,34.9,21.1,47.4,,,,,,
1957 NOV,37,34.7,21,47.1,,,,,,
1957 DEC,37,34.7,21,47,,,,,,
1958 JAN,37.2,34.8,21,47,,,,,,
1958 FEB,37.4,34.9,21,47.1,,,,,,
1958 MAR,37.3,34.8,21.1,47.1,,,,,,
1958 APR,37,34.6,21.3,47,,,,,,
1958 MAY,36.7,34.4,21.4,46.8,,,,,,
1958 JUN,36.5,34.1,21.4,46.5,,,,,,
1958 JUL,36.4,34.0,21.4,46.2,,,,,,
1958 AUG,36.5,34.0,21.3,46.3,,,,,,
1958 SEP,36.7,34.3,21.3,46.9,,,,,,
1958 OCT,37.0,34.6,21.4,47.7,,,,,,
1958 NOV,37.2,34.8,21.4,48.5,,,,,,
1958 DEC,37.2,34.8,21.6,49.0,,,,,,
1959 JAN,37.1,34.8,21.7,49.3,,,,,,
1959 FEB,37.2,34.8,21.7,49.5,,,,,,
1959 MAR,37.6,35.2,21.6,49.6,,,,,,
1959 APR,38.0,35.7,21.4,49.9,,,,,,
1959 MAY,38.4,36.1,21.4,50.3,,,,,,
1959 JUN,38.4,36.1,21.6,50.9,,,,,,
1959 JUL,38.3,36.1,21.8,51.6,,,,,,
1959 AUG,38.5,36.3,22.1,52.2,,,,,,
1959 SEP,39.1,37.0,22.2,52.6,,,,,,
1959 OCT,40.0,37.9,22.2,53.0,,,,,,
1959 NOV,40.7,38.6,22.3,53.6,,,,,,
1959 DEC,41.1,39.1,22.5,54.5,,,,,,
1960 JAN,41.3,39.3,22.8,55.5,,,,,,
1960 FEB,41.3,39.3,23.0,56.0,,,,,,
1960 MAR,41.3,39.3,22.9,55.9,,,,,,
1960 APR,41.3,39.3,22.8,55.4,,,,,,
1960 MAY,41.3,39.3,22.9,55.1,,,,,,
1960 JUN,41.3,39.3,23.3,55.4,,,,,,
1960 JUL,41.3,39.3,23.8,56.0,,,,,,
1960 AUG,41.4,39.3,24.4,56.5,,,,,,
1960 SEP,41.7,39.6,24.7,56.6,,,,,,
1960 OCT,41.9,39.8,24.8,56.2,,,,,,
1960 NOV,41.9,39.8,24.5,55.8,,,,,,
1960 DEC,41.7,39.7,24.0,55.6,,,,,,
1961 JAN,41.3,39.4,23.4,55.6,,,,,,
1961 FEB,41.1,39.3,23.1,56.0,,,,,,
1961 MAR,41.3,39.5,23.4,56.7,,,,,,
1961 APR,41.7,39.8,24.1,57.6,,,,,,
1961 MAY,42.0,40.0,24.6,58.1,,,,,,
1961 JUN,42.1,40.0,24.9,58.0,,,,,,
1961 JUL,41.9,39.8,25.0,57.6,,,,,,
1961 AUG,41.7,39.6,25.0,57.3,,,,,,
1961 SEP,41.6,39.3,25.2,57.3,,,,,,
1961 OCT,41.5,39.2,25.5,57.7,,,,,,
1961 NOV,41.5,39.1,25.7,58.0,,,,,,
1961 DEC,41.4,39.0,25.7,58.0,,,,,,
1962 JAN,41.4,39.0,25.8,58.0,,,,,,
1962 FEB,41.4,39.1,25.8,58.1,,,,,,
1962 MAR,41.6,39.3,26.0,58.5,,,,,,
1962 APR,41.9,39.5,26.2,59.0,,,,,,
1962 MAY,42.2,39.8,26.5,59.5,,,,,,
1962 JUN,42.4,40.0,26.8,59.9,,,,,,
1962 JUL,42.4,40.1,27.0,60.2,,,,,,
1962 AUG,42.5,40.1,27.0,60.4,,,,,,
1962 SEP,42.4,40.0,26.9,60.5,,,,,,
1962 OCT,42.2,39.9,26.8,60.5,,,,,,
1962 NOV,42.0,39.6,27.0,59.9,,,,,,
1962 DEC,41.7,39.2,27.6,59.0,,,,,,
1963 JAN,41.4,38.9,28.3,58.0,,,,,,
1963 FEB,41.4,38.9,28.6,57.8,,,,,,
1963 MAR,41.8,39.2,28.2,58.7,,,,,,
1963 APR,42.3,39.8,27.6,60.3,,,,,,
1963 MAY,42.9,40.4,27.2,61.9,,,,,,
1963 JUN,43.5,41.0,27.3,63.2,,,,,,
1963 JUL,43.9,41.5,27.8,63.9,,,,,,
1963 AUG,44.2,41.9,28.2,64.3,,,,,,
1963 SEP,44.4,42.1,28.2,64.4,,,,,,
1963 OCT,44.6,42.4,28.0,64.7,,,,,,
1963 NOV,45.0,42.7,27.9,65.5,,,,,,
1963 DEC,45.5,43.3,28.2,67.2,,,,,,
1964 JAN,46.2,43.9,28.6,69.0,,,,,,
1964 FEB,46.6,44.3,29.0,70.0,,,,,,
1964 MAR,46.7,44.4,29.2,69.8,,,,,,
1964 APR,46.5,44.3,29.2,68.7,,,,,,
1964 MAY,46.3,44.2,29.1,67.8,,,,,,
1964 JUN,46.3,44.1,29.1,67.8,,,,,,
1964 JUL,46.5,44.3,29.2,68.5,,,,,,
1964 AUG,46.8,44.6,29.3,69.6,,,,,,
1964 SEP,47.3,45.1,29.6,70.7,,,,,,
1964 OCT,47.9,45.7,29.9,71.7,,,,,,
1964 NOV,48.2,46.0,30.2,72.4,,,,,,
1964 DEC,48.3,46.0,30.6,72.7,,,,,,
1965 JAN,48.2,45.9,30.8,72.7,,,,,,
1965 FEB,48.1,45.8,30.9,72.6,,,,,,
1965 MAR,48.1,45.8,30.6,72.5,,,,,,
1965 APR,48.1,45.9,30.4,72.5,,,,,,
1965 MAY,48.1,45.9,30.4,72.6,,,,,,
1965 JUN,48.1,45.9,30.8,72.8,,,,,,
1965 JUL,48.1,45.8,31.5,73.2,,,,,,
1965 AUG,48.1,45.8,32.1,73.6,,,,,,
1965 SEP,48.2,45.9,32.4,74.0,,,,,,
1965 OCT,48.5,46.2,32.3,74.4,,,,,,
1965 NOV,48.8,46.6,32.1,74.6,,,,,,
1965 DEC,49.1,47.0,31.8,74.6,,,,,,
1966 JAN,49.3,47.3,31.6,74.6,,,,,,
1966 FEB,49.3,47.4,31.6,74.7,,,,,,
1966 MAR,49.3,47.3,31.8,75.1,,,,,,
1966 APR,49.2,47.0,32.2,75.6,,,,,,
1966 MAY,49.2,46.9,32.6,76.0,,,,,,
1966 JUN,49.4,47.2,32.8,76.2,,,,,,
1966 JUL,49.6,47.5,32.8,76.1,,,,,,
1966 AUG,49.5,47.4,32.9,75.7,,,,,,
1966 SEP,49.0,46.8,33.2,75.0,,,,,,
1966 OCT,48.4,46.0,33.4,74.3,,,,,,
1966 NOV,48.0,45.5,33.4,73.9,,,,,,
1966 DEC,48.0,45.6,33.0,74.1,,,,,,
1967 JAN,48.4,46.1,32.6,74.8,,,,,,
1967 FEB,48.8,46.6,32.5,75.6,,,,,,
1967 MAR,49.2,46.9,33.1,76.4,,,,,,
1967 APR,49.3,47.0,33.9,77.0,,,,,,
1967 MAY,49.3,46.9,34.3,77.3,,,,,,
1967 JUN,49.2,46.9,34.0,77.4,,,,,,
1967 JUL,49.1,47.0,33.5,77.5,,,,,,
1967 AUG,49.1,47.0,33.5,77.9,,,,,,
1967 SEP,49.3,47.1,34.2,78.7,,,,,,
1967 OCT,49.7,47.3,35.1,79.7,,,,,,
1967 NOV,50.3,47.8,35.3,80.3,,,,,,
1967 DEC,51.1,48.6,34.1,80.3,,,,,,
1968 JAN,51.6,49.3,31.7,78.2,,,,,,
1968 FEB,52.3,50.0,32.2,79.7,,,,,,
1968 MAR,52.7,50.5,30.8,78.5,,,,,,
1968 APR,52.5,50.1,32.9,78.1,,,,,,
1968 MAY,53.1,50.4,35.4,80.9,,,,,,
1968 JUN,53.2,50.6,33.8,80.3,,,,,,
1968 JUL,53.2,50.6,34.5,80.3,,,,,,
1968 AUG,53.5,51.1,34.4,81.1,,,,,,
1968 SEP,53.4,51.0,34.1,80.9,,,,,,
1968 OCT,53.1,50.9,32.1,78.2,,,,,,
1968 NOV,53.4,51.2,32.9,78.7,,,,,,
1968 DEC,54.0,51.8,33.5,81.7,,,,,,
1969 JAN,54.1,52.0,32.8,77.9,,,,,,
1969 FEB,54.4,52.0,36.1,81.5,,,,,,
1969 MAR,54.3,51.9,35.8,82.1,,,,,,
1969 APR,55.2,52.7,36.3,81.8,,,,,,
1969 MAY,55.2,52.7,36.8,81.7,,,,,,
1969 JUN,55.6,53.2,36.4,82.4,,,,,,
1969 JUL,55.4,53.2,35.2,82.6,,,,,,
1969 AUG,54.6,52.4,34.6,81.5,,,,,,
1969 SEP,54.7,52.3,35.5,81.4,,,,,,
1969 OCT,53.8,52.1,32.8,79.1,,,,,,
1969 NOV,54.9,52.7,35.0,81.5,,,,,,
1969 DEC,55.4,53.0,36.5,82.6,,,,,,
1970 JAN,54.0,51.5,36.4,80.5,,,,,,
1970 FEB,55.0,52.4,37.3,82.4,,,,,,
1970 MAR,55.6,52.8,39.0,83.8,,,,,,
1970 APR,55.3,52.7,38.0,84.8,,,,,,
1970 MAY,54.8,52.6,34.8,81.1,,,,,,
1970 JUN,54.9,52.8,34.7,80.6,,,,,,
1970 JUL,55.2,52.7,37.5,83.0,,,,,,
1970 AUG,55.2,52.8,36.5,82.7,,,,,,
1970 SEP,55.0,52.5,36.7,84.5,,,,,,
1970 OCT,55.8,53.3,38.1,84.5,,,,,,
1970 NOV,54.9,53.0,37.7,84.4,,,,,,
1970 DEC,55.5,53.0,38.0,84.5,,,,,,
1971 JAN,55.8,53.4,37.2,86.4,,,,,,
1971 FEB,54.7,52.1,37.2,85.0,,,,,,
1971 MAR,54.0,51.3,38.3,83.9,,,,,,
1971 APR,54.8,52.1,38.0,84.4,,,,,,
1971 MAY,55.1,52.7,36.1,82.6,,,,,,
1971 JUN,54.9,52.1,39.8,85.6,,,,,,
1971 JUL,54.7,52.1,38.3,84.1,,,,,,
1971 AUG,55.0,52.1,40.3,86.5,,,,,,
1971 SEP,54.5,51.9,38.9,85.4,,,,,,
1971 OCT,54.6,51.8,40.3,85.7,,,,,,
1971 NOV,54.5,51.7,42.1,89.4,,,,,,
1971 DEC,54.8,52.5,40.0,88.3,,,,,,
1972 JAN,53.3,51.8,40.7,87.7,,,,,,
1972 FEB,49.0,48.1,37.7,80.5,,,,,,
1972 MAR,53.8,51.8,39.4,86.4,,,,,,
1972 APR,55.2,52.5,40.0,89.4,,,,,,
1972 MAY,56.2,53.5,42.0,90.9,,,,,,
1972 JUN,56.5,53.4,44.1,93.3,,,,,,
1972 JUL,55.9,53.0,42.2,92.7,,,,,,
1972 AUG,56.4,53.6,43.4,93.9,,,,,,
1972 SEP,57.3,54.3,44.1,94.3,,,,,,
1972 OCT,58.0,55.2,43.1,95.8,,,,,,
1972 NOV,58.5,55.6,43.9,95.8,,,,,,
1972 DEC,58.9,56.3,43.1,97.5,,,,,,
1973 JAN,60.7,58.0,44.4,102.2,,,,,,
1973 FEB,60.2,57.5,44.0,101.7,,,,,,
1973 MAR,60.9,58.2,44.1,103.2,,,,,,
1973 APR,60.3,57.4,45.8,102.6,,,,,,
1973 MAY,60.3,57.5,45.2,102.3,,,,,,
1973 JUN,61.4,58.8,44.0,101.7,,,,,,
1973 JUL,61.1,58.5,44.0,102.3,,,,,,
1973 AUG,61.1,58.5,44.5,104.3,,,,,,
1973 SEP,60.9,58.3,44.1,100.4,,,,,,
1973 OCT,61.4,58.7,47.1,104.9,,,,,,
1973 NOV,60.8,58.6,45.2,102.6,,,,,,
1973 DEC,60.2,58.5,43.4,99.2,,,,,,
1974 JAN,55.9,54.5,39.4,90.7,,,,,,
1974 FEB,55.9,55.5,40.0,92.7,,,,,,
1974 MAR,57.8,56.8,43.4,98.9,,,,,,
1974 APR,60.9,58.8,44.0,100.4,,,,,,
1974 MAY,61.5,59.3,44.9,100.4,,,,,,
1974 JUN,61.8,59.5,45.5,102.0,,,,,,
1974 JUL,61.5,58.9,47.3,98.6,,,,,,
1974 AUG,61.7,59.3,46.6,98.4,,,,,,
1974 SEP,60.7,58.0,47.4,97.7,,,,,,
1974 OCT,59.4,56.4,49.6,98.0,,,,,,
1974 NOV,59.3,56.5,47.1,95.5,,,,,,
1974 DEC,58.4,55.9,43.8,91.0,,,,,,
1975 JAN,58.8,56.7,43.4,93.4,,,,,,
1975 FEB,58.5,56.1,44.8,93.7,,,,,,
1975 MAR,57.3,54.6,47.3,94.2,,,,,,
1975 APR,56.3,53.5,46.5,92.7,,,,,,
1975 MAY,55.5,52.5,46.3,92.4,,,,,,
1975 JUN,55.9,53.1,45.7,93.4,,,,,,
1975 JUL,55.2,52.4,45.1,92.8,,,,,,
1975 AUG,54.5,51.8,43.9,90.7,,,,,,
1975 SEP,55.5,52.5,46.0,94.6,,,,,,
1975 OCT,56.1,53.1,46.8,94.6,,,,,,
1975 NOV,56.2,53.0,46.6,95.1,,,,,,
1975 DEC,55.9,52.7,46.6,95.8,,,,,,
1976 JAN,56.3,53.4,43.6,93.7,,,,,,
1976 FEB,57.0,53.5,48.8,99.0,,,,,,
1976 MAR,57.2,53.8,47.7,98.6,,,,,,
1976 APR,57.7,54.2,47.0,97.7,,,,,,
1976 MAY,58.5,55.2,47.0,98.1,,,,,,
1976 JUN,57.4,53.7,46.0,96.4,,,,,,
1976 JUL,57.6,54.3,44.7,94.6,,,,,,
1976 AUG,57.5,53.9,44.6,95.5,,,,,,
1976 SEP,58.5,54.6,46.6,99.9,,,,,,
1976 OCT,59.7,55.7,46.0,100.2,,,,,,
1976 NOV,60.2,55.9,47.7,101.7,,,,,,
1976 DEC,60.6,55.8,49.3,102.9,,,,,,
1977 JAN,61.7,57.0,48.5,103.7,,,,,,
1977 FEB,61.5,56.4,46.7,102.2,,,,,,
1977 MAR,61.5,56.4,46.4,100.4,,,,,,
1977 APR,61.0,55.4,49.0,100.7,,,,,,
1977 MAY,62.6,56.9,48.9,101.4,,,,,,
1977 JUN,60.1,54.0,49.8,97.7,,,,,,
1977 JUL,60.4,54.9,47.9,99.2,,,,,,
1977 AUG,61.0,55.1,49.8,101.1,,,,,,
1977 SEP,61.1,55.1,50.0,100.7,,,,,,
1977 OCT,61.0,55.2,47.9,99.8,,,,,,
1977 NOV,60.5,54.6,49.0,100.5,,,,,,
1977 DEC,61.6,55.7,47.6,99.9,,,,,,
1978 JAN,61.5,55.5,49.9,103.1,,,,,,
1978 FEB,61.5,55.0,51.3,104.1,,,,,,
1978 MAR,60.9,54.8,48.4,102.0,,,,,,
1978 APR,64.6,57.9,53.1,106.8,,,,,,
1978 MAY,62.4,55.5,49.1,103.8,,,,,,
1978 JUN,62.4,55.4,49.3,103.5,,,,,,
1978 JUL,63.4,56.2,50.3,104.6,,,,,,
1978 AUG,63.8,56.6,49.2,103.5,,,,,,
1978 SEP,63.8,56.7,49.2,103.5,,,,,,
1978 OCT,62.6,55.0,48.3,102.2,,,,,,
1978 NOV,63.0,55.2,46.3,100.4,,,,,,
1978 DEC,65.0,56.7,49.9,103.7,,,,,,
1979 JAN,60.5,51.2,53.4,104.0,,,,,,
1979 FEB,65.0,56.0,53.6,104.6,,,,,,
1979 MAR,65.9,57.2,54.2,104.7,,,,,,
1979 APR,65.8,56.5,54.2,105.3,,,,,,
1979 MAY,66.7,57.1,54.2,105.6,,,,,,
1979 JUN,67.8,58.1,53.1,104.6,,,,,,
1979 JUL,67.0,57.0,51.3,100.8,,,,,,
1979 AUG,64.7,54.4,51.5,100.8,,,,,,
1979 SEP,64.5,54.0,50.5,100.2,,,,,,
1979 OCT,64.7,54.8,48.5,97.0,,,,,,
1979 NOV,65.6,55.9,50.5,98.6,,,,,,
1979 DEC,66.0,56.7,48.7,97.0,,,,,,
1980 JAN,65.5,55.5,55.0,96.1,,,,,,
1980 FEB,64.0,54.3,50.6,92.5,,,,,,
1980 MAR,63.6,53.5,54.7,95.5,,,,,,
1980 APR,61.8,52.4,51.7,89.1,,,,,,
1980 MAY,61.9,51.9,51.4,89.2,,,,,,
1980 JUN,62.0,51.8,52.5,90.0,,,,,,
1980 JUL,60.7,50.4,52.6,89.7,,,,,,
1980 AUG,59.7,49.8,50.0,87.1,,,,,,
1980 SEP,58.6,48.8,48.9,85.8,,,,,,
1980 OCT,58.5,48.0,53.2,88.0,,,,,,
1980 NOV,58.5,47.8,51.6,86.7,,,,,,
1980 DEC,58.1,47.1,51.9,87.0,,,,,,
1981 JAN,58.0,47.1,51.9,87.3,,,,,,
1981 FEB,58.5,47.6,52.3,87.7,,,,,,
1981 MAR,58.5,47.2,53.6,88.6,,,,,,
1981 APR,58.7,47.6,53.1,85.8,,,,,,
1981 MAY,57.9,46.8,54.0,86.4,,,,,,
1981 JUN,59.1,47.8,54.9,87.1,,,,,,
1981 JUL,59.3,48.1,54.3,87.4,,,,,,
1981 AUG,59.5,48.2,51.3,84.8,,,,,,
1981 SEP,59.6,48.4,49.7,83.6,,,,,,
1981 OCT,61.0,48.8,56.7,87.1,,,,,,
1981 NOV,60.2,48.5,52.6,83.8,,,,,,
1981 DEC,59.3,47.3,57.5,87.3,,,,,,
1982 JAN,59.3,47.5,54.9,85.4,,,,,,
1982 FEB,59.7,48.6,51.2,82.4,,,,,,
1982 MAR,59.8,48.1,53.2,83.9,,,,,,
1982 APR,60.6,48.2,54.1,84.5,,,,,,
1982 MAY,61.1,48.8,52.6,83.2,,,,,,
1982 JUN,60.3,47.4,53.1,83.6,,,,,,
1982 JUL,60.3,47.4,51.4,83.0,,,,,,
1982 AUG,60.9,47.6,52.9,84.2,,,,,,
1982 SEP,60.9,47.7,51.6,83.2,,,,,,
1982 OCT,60.5,47.4,54.0,82.3,,,,,,
1982 NOV,59.5,46.9,51.2,79.9,,,,,,
1982 DEC,60.3,47.1,54.0,82.0,,,,,,
1983 JAN,61.0,48.5,51.3,76.7,,,,,,
1983 FEB,62.0,48.3,56.0,80.5,,,,,,
1983 MAR,61.1,47.8,53.2,77.5,,,,,,
1983 APR,61.8,48.2,58.1,83.9,,,,,,
1983 MAY,62.6,48.8,57.3,84.7,,,,,,
1983 JUN,61.6,48.0,56.9,81.8,,,,,,
1983 JUL,62.7,49.1,51.3,78.2,,,,,,
1983 AUG,62.7,48.8,53.2,77.6,,,,,,
1983 SEP,63.0,48.8,55.3,80.6,,,,,,
1983 OCT,63.6,49.7,56.2,82.3,,,,,,
1983 NOV,63.6,49.5,54.7,80.8,,,,,,
1983 DEC,63.8,49.7,54.3,81.7,,,,,,
1984 JAN,64.8,50.6,57.0,81.8,,,,,,
1984 FEB,64.2,50.2,57.1,83.0,,,,,,
1984 MAR,63.4,50.5,57.5,84.5,,,,,,
1984 APR,62.2,50.5,48.7,79.7,,,,,,
1984 MAY,61.7,50.3,45.9,77.8,,,,,,
1984 JUN,62.2,50.2,44.8,76.3,,,,,,
1984 JUL,61.3,50.4,38.1,71.1,,,,,,
1984 AUG,61.0,50.8,34.4,69.5,,,,,,
1984 SEP,62.1,51.0,35.8,68.9,,,,,,
1984 OCT,62.2,50.6,37.5,71.3,,,,,,
1984 NOV,61.8,50.5,35.6,68.9,,,,,,
1984 DEC,62.9,51.2,38.2,72.8,,,,,,
1985 JAN,63.9,51.7,41.3,74.3,,,,,,
1985 FEB,63.9,52.1,40.8,74.3,,,,,,
1985 MAR,65.6,53.0,46.4,78.7,,,,,,
1985 APR,66.2,51.9,58.5,83.2,,,,,,
1985 MAY,66.7,52.1,61.3,86.8,,,,,,
1985 JUN,68.2,53.6,61.1,88.8,,,,,,
1985 JUL,65.6,51.4,60.4,87.6,,,,,,
1985 AUG,66.2,52.2,61.5,90.1,,,,,,
1985 SEP,67.3,52.2,59.5,88.2,,,,,,
1985 OCT,66.0,51.1,56.6,83.2,,,,,,
1985 NOV,66.7,51.5,60.7,87.4,,,,,,
1985 DEC,65.0,51.2,58.5,84.1,,,,,,
1986 JAN,65.8,52.3,63.3,88.6,,,,,,
1986 FEB,66.3,52.1,69.5,92.4,,,,,,
1986 MAR,66.9,52.2,66.8,89.7,,,,,,
1986 APR,67.8,52.2,70.8,93.4,,,,,,
1986 MAY,66.6,51.7,64.6,87.4,,,,,,
1986 JUN,67.6,52.2,64.8,89.8,,,,,,
1986 JUL,67.0,52.0,62.0,88.8,,,,,,
1986 AUG,67.0,52.0,65.2,90.4,,,,,,
1986 SEP,68.8,53.0,69.1,94.3,,,,,,
1986 OCT,68.9,54.1,62.4,91.5,,,,,,
1986 NOV,68.7,54.0,63.3,92.2,,,,,,
1986 DEC,68.9,54.2,63.2,92.2,,,,,,
1987 JAN,67.6,53.1,67.9,93.4,,,,,,
1987 FEB,69.8,54.5,67.2,94.2,,,,,,
1987 MAR,69.5,54.2,70.5,94.9,,,,,,
1987 APR,68.9,54.4,63.7,93.1,,,,,,
1987 MAY,70.2,54.1,65.6,92.2,,,,,,
1987 JUN,69.9,54.9,70.5,97.7,,,,,,
1987 JUL,71.2,55.6,67.1,96.7,,,,,,
1987 AUG,71.0,55.7,66.8,96.3,,,,,,
1987 SEP,70.5,55.8,65.3,95.2,,,,,,
1987 OCT,71.4,56.6,68.9,99.2,,,,,,
1987 NOV,71.3,56.6,66.6,97.5,,,,,,
1987 DEC,71.9,57.0,68.2,98.1,,,,,,
1988 JAN,72.6,57.9,63.4,97.0,,,,,,
